Player,Game 1,Game 2,Game 3,Game 4,Game 5,Game 6,Game 7,Game 8,Game 9,Game 10,Average
Aaron Wiggins,4,7,5,1,7,3.0,6.0,5.0,7.0,0.0,4.5
Alex Caruso,1,2,1,3,1,2.0,4.0,7.0,3.0,1.0,2.5
Alperen Sengun,14,5,6,9,10,11.0,11.0,12.0,13.0,13.0,10.4
Amir Coffey,1,0,1,2,2,3.0,1.0,3.0,4.0,3.0,2.0
Andre Drummond,2,10,7,18,14,9.0,8.0,3.0,7.0,8.0,8.6
Andrew Wiggins,7,3,2,4,6,8.0,4.0,5.0,2.0,8.0,4.9
Anfernee Simons,2,2,5,1,4,2.0,3.0,4.0,2.0,3.0,2.8
Anthony Edwards,3,13,3,5,5,6.0,13.0,10.0,4.0,7.0,6.9
Bam Adebayo,14,6,13,12,15,7.0,7.0,9.0,5.0,7.0,9.5
Bismack Biyombo,5,4,4,14,4,3.0,3.0,12.0,10.0,2.0,6.1
Bogdan Bogdanovic,2,2,12,3,4,4.0,0.0,0.0,4.0,1.0,3.2
Bol Bol,0,5,5,1,11,3.0,6.0,8.0,3.0,2.0,4.4
Bradley Beal,3,1,2,4,5,4.0,6.0,9.0,3.0,5.0,4.2
Cameron Payne,0,2,2,1,1,2.0,1.0,1.0,0.0,2.0,1.2
Caris LeVert,3,2,3,3,3,2.0,4.0,1.0,4.0,10.0,3.5
Cason Wallace,3,0,4,5,3,3.0,3.0,6.0,2.0,3.0,3.2
Chet Holmgren,4,8,11,4,17,4.0,7.0,12.0,6.0,5.0,7.8
Chris Paul,2,1,4,0,3,3.0,1.0,0.0,3.0,0.0,1.7
Christian Braun,5,3,5,2,6,6.0,10.0,8.0,3.0,2.0,5.0
Clint Capela,9,9,5,8,4,4.0,3.0,11.0,7.0,4.0,6.4
Dante Exum,2,2,2,0,1,3.0,3.0,0.0,2.0,3.0,1.8
DaQuan Jeffries,3,0,2,2,5,1.0,8.0,0.0,2.0,1.0,2.4
Davion Mitchell,3,3,4,1,4,3.0,0.0,1.0,4.0,2.0,2.5
De'Aaron Fox,4,2,4,3,4,3.0,3.0,3.0,7.0,5.0,3.8
Deni Avdija,16,6,6,12,2,14.0,4.0,4.0,5.0,6.0,7.5
Derrick White,5,5,3,3,3,1.0,3.0,3.0,9.0,10.0,4.5
Desmond Bane,7,9,16,6,10,12.0,3.0,5.0,7.0,5.0,8.0
Devin Booker,9,3,6,5,4,0.0,7.0,3.0,4.0,4.0,4.5
Devin Vassell,4,4,2,11,3,6.0,5.0,5.0,3.0,1.0,4.4
Dillon Brooks,4,4,4,4,1,4.0,8.0,9.0,6.0,0.0,4.4
Donovan Clingan,9,9,12,7,13,3.0,7.0,8.0,13.0,5.0,8.6
Donte DiVincenzo,2,6,5,2,2,7.0,5.0,6.0,3.0,10.0,4.8
Duncan Robinson,0,1,4,3,3,3.0,2.0,5.0,3.0,4.0,2.8
Dyson Daniels,6,6,4,9,3,4.0,5.0,11.0,5.0,11.0,6.4
Fred VanVleet,5,0,1,4,5,3.0,3.0,5.0,4.0,1.0,3.1
Georges Niang,4,4,6,3,4,4.0,5.0,5.0,6.0,4.0,4.5
Grayson Allen,1,1,0,3,2,1.0,3.0,4.0,3.0,2.0,2.0
Guerschon Yabusele,3,2,4,7,3,6.0,1.0,8.0,8.0,2.0,4.4
Isaiah Hartenstein,7,11,15,5,11,10.0,2.0,5.0,9.0,13.0,8.8
Isaiah Joe,2,0,6,3,0,2.0,3.0,1.0,5.0,1.0,2.3
Ivica Zubac,11,14,14,11,10,10.0,16.0,10.0,15.0,6.0,11.7
Ja Morant,4,4,4,3,4,4.0,2.0,4.0,0.0,7.0,3.6
Jaden McDaniels,4,6,10,3,7,10.0,8.0,10.0,13.0,6.0,7.7
Jakob Poeltl,5,7,11,4,5,2.0,10.0,9.0,8.0,14.0,7.5
