Over,A.J. Green,120,2.5
Under,A.J. Green,-160,2.5
Over,A.J. Green,122,2.5
Under,A.J. Green,-159,2.5
Over,Aaron Nesmith,-152,3.5
Under,Aaron Nesmith,114,3.5
Under,Aaron Nesmith,124,3.5
Over,Aaron Nesmith,-160,3.5
Over,Aaron Nesmith,110,4.5
Under,Aaron Nesmith,-150,4.5
Over,Alex Sarr,-123,6.5
Under,Alex Sarr,-104,6.5
Over,Alex Sarr,-136,6.5
Under,Alex Sarr,102,6.5
Under,Alex Sarr,-105,6.5
Over,Alex Sarr,-125,6.5
Over,Alex Sarr,-130,6.5
Under,Alex Sarr,-105,6.5
Over,Alex Sarr,-125,6.5
Under,Alex Sarr,-105,6.5
Over,Amir Coffey,-175,1.5
Under,Amir Coffey,135,1.5
Over,Ausar Thompson,-149,5.5
Under,Ausar Thompson,115,5.5
Over,Ausar Thompson,-158,5.5
Under,Ausar Thompson,118,5.5
Under,Ausar Thompson,100,5.5
Over,Ausar Thompson,-130,5.5
Over,Ausar Thompson,-135,5.5
Under,Ausar Thompson,100,5.5
Over,Ausar Thompson,-160,5.5
Under,Ausar Thompson,120,5.5
Over,Bogdan Bogdanovic,-114,2.5
Under,Bogdan Bogdanovic,-114,2.5
Under,Bogdan Bogdanovic,-105,2.5
Over,Bogdan Bogdanovic,-125,2.5
Over,Bogdan Bogdanovic,-119,2.5
Under,Bogdan Bogdanovic,-109,2.5
Over,Bogdan Bogdanovic,-120,2.5
Under,Bogdan Bogdanovic,-110,2.5
Over,Brook Lopez,118,5.5
Under,Brook Lopez,-158,5.5
Over,Brook Lopez,120,5.5
Under,Brook Lopez,-154,5.5
Over,Brook Lopez,105,5.5
Under,Brook Lopez,-140,5.5
Over,Brook Lopez,110,5.5
Under,Brook Lopez,-145,5.5
Over,Brook Lopez,128,5.5
Under,Brook Lopez,-167,5.5
Over,C.J. McCollum,-104,3.5
Under,C.J. McCollum,-128,3.5
Under,C.J. McCollum,-130,3.5
Over,C.J. McCollum,100,3.5
Over,C.J. McCollum,-103,3.5
Under,C.J. McCollum,-125,3.5
Over,C.J. McCollum,110,3.5
Under,C.J. McCollum,-150,3.5
Over,Cade Cunningham,-114,5.5
Under,Cade Cunningham,-114,5.5
Over,Cade Cunningham,110,5.5
Under,Cade Cunningham,-146,5.5
Under,Cade Cunningham,-130,5.5
Over,Cade Cunningham,100,5.5
Over,Cade Cunningham,-110,5.5
Under,Cade Cunningham,-118,5.5
Over,Cade Cunningham,-115,5.5
Under,Cade Cunningham,-115,5.5
Over,Cam Thomas,100,2.5
Under,Cam Thomas,-130,2.5
Over,Cam Thomas,-114,2.5
Under,Cam Thomas,-114,2.5
Over,Cam Thomas,-125,2.5
Under,Cam Thomas,-105,2.5
Over,Cameron Johnson,134,4.5
Under,Cameron Johnson,-180,4.5
Over,Cameron Johnson,-160,3.5
Under,Cameron Johnson,124,3.5
Over,Cameron Johnson,-156,3.5
Under,Cameron Johnson,120,3.5
Over,Cameron Johnson,-175,3.5
Under,Cameron Johnson,128,3.5
Over,Carlton Carrington,-156,3.5
Under,Carlton Carrington,121,3.5
Over,Carlton Carrington,-158,3.5
Under,Carlton Carrington,118,3.5
Over,Carlton Carrington,-154,3.5
Under,Carlton Carrington,120,3.5
Over,Carlton Carrington,-160,3.5
Under,Carlton Carrington,120,3.5
Over,Corey Kispert,-145,2.5
Under,Corey Kispert,111,2.5
Over,Corey Kispert,-145,2.5
Under,Corey Kispert,114,2.5
Over,Corey Kispert,-145,2.5
Under,Corey Kispert,110,2.5
Over,Damian Lillard,-132,4.5
Under,Damian Lillard,100,4.5
Under,Damian Lillard,105,4.5
Over,Damian Lillard,-135,4.5
Over,Damian Lillard,-135,4.5
Under,Damian Lillard,100,4.5
Over,Damian Lillard,-135,4.5
Under,Damian Lillard,105,4.5
Over,Darius Garland,-154,2.5
Under,Darius Garland,116,2.5
Over,Darius Garland,-135,2.5
Under,Darius Garland,105,2.5
Over,Darius Garland,-145,2.5
Under,Darius Garland,110,2.5
Over,Darius Garland,-148,2.5
Under,Darius Garland,110,2.5
Over,De'Andre Hunter,-135,3.5
Under,De'Andre Hunter,105,3.5
Over,Dennis Schroder,-132,2.5
Under,Dennis Schroder,102,2.5
Under,Dennis Schroder,110,2.5
Over,Dennis Schroder,-140,2.5
Over,Dennis Schroder,-140,2.5
Under,Dennis Schroder,105,2.5
Over,Derrick Jones,-154,2.5
Under,Derrick Jones,116,2.5
Under,Derrick Jones,120,2.5
Over,Derrick Jones,-154,2.5
Over,Derrick Jones,-154,2.5
Under,Derrick Jones,118,2.5
Over,Derrick Jones,-150,2.5
Under,Derrick Jones,110,2.5
label,description,price,point
Over,Donovan Mitchell,124,4.5
Under,Donovan Mitchell,-166,4.5
Under,Donovan Mitchell,114,3.5
Over,Donovan Mitchell,-145,3.5
Over,Donovan Mitchell,-160,3.5
Under,Donovan Mitchell,120,3.5
Over,Donovan Mitchell,128,4.5
Under,Donovan Mitchell,-167,4.5
