Over,A.J. Green,125,1.5
Under,A.J. Green,-165,1.5
Over,Aaron Nesmith,-225,0.5
Under,Aaron Nesmith,165,0.5
Over,Aaron Wiggins,-150,1.5
Under,Aaron Wiggins,110,1.5
Over,Alex Caruso,110,3.5
Under,Alex Caruso,-145,3.5
Over,Alex Caruso,110,3.5
Under,Alex Caruso,-145,3.5
Over,Alex Sarr,-101,2.5
Under,Alex Sarr,-128,2.5
Under,Alex Sarr,-140,2.5
Over,Alex Sarr,110,2.5
Over,Alex Sarr,-105,2.5
Under,Alex Sarr,-125,2.5
Over,Alperen Sengun,104,5.5
Under,Alperen Sengun,-135,5.5
Over,Alperen Sengun,100,5.5
Under,Alperen Sengun,-132,5.5
Over,Alperen Sengun,110,5.5
Under,Alperen Sengun,-140,5.5
Over,Alperen Sengun,125,5.5
Under,Alperen Sengun,-165,5.5
Over,Alperen Sengun,130,5.5
Under,Alperen Sengun,-170,5.5
Over,Alperen Sengun,104,5.5
Under,Alperen Sengun,-137,5.5
Over,Andrew Nembhard,-125,4.5
Under,Andrew Nembhard,-106,4.5
Over,Andrew Nembhard,-125,4.5
Under,Andrew Nembhard,-105,4.5
Over,Andrew Nembhard,-123,4.5
Under,Andrew Nembhard,-104,4.5
Over,Andrew Nembhard,-118,4.5
Under,Andrew Nembhard,-115,4.5
Over,Andrew Nembhard,-135,4.5
Under,Andrew Nembhard,105,4.5
Over,Andrew Nembhard,-124,4.5
Under,Andrew Nembhard,-107,4.5
Over,Andrew Wiggins,-158,2.5
Under,Andrew Wiggins,118,2.5
Over,Andrew Wiggins,-161,2.5
Under,Andrew Wiggins,124,2.5
Over,Andrew Wiggins,-166,2.5
Under,Andrew Wiggins,130,2.5
Over,Andrew Wiggins,-155,2.5
Under,Andrew Wiggins,115,2.5
Over,Andrew Wiggins,-157,2.5
Under,Andrew Wiggins,118,2.5
Over,Ausar Thompson,-135,1.5
Under,Ausar Thompson,100,1.5
Over,Bam Adebayo,-154,3.5
Under,Bam Adebayo,116,3.5
Over,Bam Adebayo,-143,3.5
Under,Bam Adebayo,110,3.5
Over,Bam Adebayo,-130,3.5
Under,Bam Adebayo,100,3.5
Over,Bam Adebayo,-150,3.5
Under,Bam Adebayo,115,3.5
Over,Bam Adebayo,-135,3.5
Under,Bam Adebayo,105,3.5
Over,Bam Adebayo,-148,3.5
Under,Bam Adebayo,110,3.5
Over,Ben Sheppard,-235,0.5
Under,Ben Sheppard,175,0.5
Over,Bennedict Mathurin,125,1.5
Under,Bennedict Mathurin,-165,1.5
Over,Bismack Biyombo,160,1.5
Under,Bismack Biyombo,-220,1.5
Over,Brook Lopez,-118,1.5
Under,Brook Lopez,-110,1.5
Over,Buddy Hield,120,1.5
Under,Buddy Hield,-160,1.5
Over,C.J. McCollum,-161,3.5
Under,C.J. McCollum,123,3.5
Over,C.J. McCollum,-158,3.5
Under,C.J. McCollum,116,3.5
Over,C.J. McCollum,-165,3.5
Under,C.J. McCollum,125,3.5
Under,C.J. McCollum,124,3.5
Over,C.J. McCollum,-160,3.5
Over,C.J. McCollum,-160,3.5
Under,C.J. McCollum,120,3.5
Over,C.J. McCollum,120,4.5
Under,C.J. McCollum,-162,4.5
Over,Cade Cunningham,-130,8.5
Under,Cade Cunningham,-102,8.5
Over,Cade Cunningham,-130,8.5
Under,Cade Cunningham,100,8.5
