player,best_over_odds,best_under_odds,best_point,game 1,game 2,game 3,game 4,game 5,game 6,game 7,game 8,game 9,game 10,average,category,AI_Projection,AI_Edge
Aaron Gordon,-125.0,-105.0,12.5,5.0,27.0,9.0,25.0,24.0,18.0,9.0,9.0,11.0,7.0,14.4,Points,14.674800000000007,2.1748000000000065
Aaron Nesmith,-130.0,100.0,11.5,9.0,9.0,14.0,21.0,16.0,27.0,7.0,12.0,17.0,19.0,15.1,Points,15.388800000000018,3.8888000000000176
Alperen Sengun,-125.0,-103.0,20.5,20.0,14.0,20.0,22.0,25.0,30.0,9.0,23.0,27.0,24.0,21.4,Points,21.512399999999978,1.0123999999999782
Andre Drummond,-105.0,-125.0,10.5,4.0,6.0,9.0,4.0,25.0,10.0,7.0,10.0,6.0,8.0,8.9,Points,9.256800000000005,-1.2431999999999945
Andrew Nembhard,-132.0,100.0,8.5,12.0,8.0,11.0,15.0,5.0,11.0,9.0,7.0,6.0,12.0,9.6,Points,10.26165000000001,1.7616500000000102
Andrew Wiggins,-148.0,110.0,18.5,22.0,19.0,22.0,15.0,23.0,20.0,25.0,13.0,11.0,25.0,19.5,Points,20.071800000000017,1.5718000000000174
Anthony Edwards,-120.0,-110.0,24.5,29.0,25.0,13.0,29.0,18.0,44.0,18.0,17.0,29.0,37.0,25.9,Points,26.74980000000002,2.2498000000000182
Austin Reaves,-106.0,-125.0,21.5,28.0,17.0,16.0,8.0,6.0,23.0,20.0,23.0,32.0,8.0,18.1,Points,19.765200000000014,-1.7347999999999857
Bam Adebayo,-139.0,105.0,18.5,6.0,23.0,22.0,29.0,34.0,19.0,30.0,18.0,20.0,14.0,21.5,Points,21.414749999999984,2.9147499999999837
Bismack Biyombo,-130.0,100.0,6.5,4.0,3.0,10.0,5.0,13.0,2.0,6.0,4.0,10.0,10.0,6.7,Points,7.265999999999991,0.7659999999999911
Bradley Beal,-115.0,-114.0,17.5,25.0,19.0,11.0,0.0,18.0,24.0,30.0,25.0,19.0,25.0,19.6,Points,20.535899999999998,3.035899999999998
Caris LeVert,-119.0,-109.0,13.5,15.0,26.0,8.0,21.0,25.0,23.0,17.0,15.0,7.0,13.0,17.0,Points,16.78950000000002,3.2895000000000216
